condition,cell_id,cell_area,nucleus_area,cytoplasm_area,nc_ratio,dna_intensity,dna_nucleus_intensity,er_intensity,agp_intensity,mito_intensity,rna_intensity,eccentricity,solidity,dna_texture,mito_texture
NegCon,1,3529.0,815,2714,0.2309436100878436,17.51742703315387,66.62208588957056,50.25871351657693,26.353357891754037,39.94361008784358,42.61490507225843,0.9198752393543932,0.906266050333847,21.978226884777534,37.933954694828635
NegCon,2,3448.0,729,2719,0.21142691415313225,14.227378190255221,58.70919067215363,38.16502320185615,14.729408352668214,23.67343387470998,24.576276102088165,0.8739545046118781,0.6580152671755726,21.15020254737339,18.04324438095519
NegCon,3,4794.0,940,3854,0.19607843137254902,10.483729662077597,43.14787234042553,22.599082186065917,13.390488110137673,19.302044221944097,20.90488110137672,0.8685706073965901,0.3789124249130572,8.768806278973845,12.108918850212495
NegCon,4,4652.0,493,4159,0.10597592433361995,7.0036543422184,49.96551724137931,28.353396388650044,19.537403267411865,21.832115219260533,22.376827171109202,0.9111800671797341,0.5439663236669785,12.128655639137666,19.18863616702894
NegCon,5,2170.0,512,1658,0.2359447004608295,14.489400921658985,51.494140625,45.96267281105991,24.495391705069125,33.62396313364055,34.623502304147465,0.9407789683061493,0.9530083443126921,12.972324990830465,28.41427526211872
NegCon,6,4541.0,839,3702,0.18476106584452764,12.02003963884607,56.37425506555423,23.291785950231226,13.389561770535124,20.28231667033693,22.031931292666812,0.884330517717986,0.6257406641863029,14.832737843371127,15.743442897939868
NegCon,7,6412.0,914,5498,0.14254522769806613,8.643325015595758,47.64113785557987,23.964441671865252,14.697910168434186,18.092014971927636,18.89597629444791,0.9891771399677046,0.6793092488611082,11.224206668423458,12.248236350352608
NegCon,8,5682.0,959,4723,0.16877859908482928,8.400035198873637,36.60062565172054,22.961633227736712,13.343717001055966,17.608588525167196,18.318197817669834,0.9108387536318509,0.6729835366575861,3.610036932992419,11.11318604460238
NegCon,9,5621.0,966,4655,0.1718555417185554,9.43284113147127,41.86231884057971,25.511296922255827,16.0053371286248,19.836150151218643,21.012453300124534,0.9802595743281852,0.7973049645390071,7.848242830975062,14.684320353333678
NegCon,10,5113.0,851,4262,0.16643849012321532,9.932524936436534,47.333725029377206,28.668687658908663,15.686876589086642,20.46117739096421,22.310189712497554,0.8695381276150593,0.9281176257033944,11.345820399192675,15.266922579111817
NegCon,11,5279.0,634,4645,0.1200985035044516,6.917598029929911,37.321766561514195,32.44686493654101,19.623224095472626,20.33775336237924,24.144913809433604,0.8025802358091255,0.9453796561604585,5.070226013891472,13.416399292871752
NegCon,12,5844.0,686,5158,0.11738535249828884,6.214579055441479,35.66909620991254,27.909993155373034,17.833846680355922,20.112251882272417,20.934462696783026,0.6966179333783127,0.9444085326438267,4.190765364884239,14.596631930603966
NegCon,13,4507.0,887,3620,0.1968049700465942,11.684712669181273,46.40586245772266,42.41313512314178,23.176170401597513,30.852895495895275,32.055691147104504,0.690875530141145,0.9526527161276686,13.34326483575651,31.450354515295
NegCon,14,2024.0,664,1360,0.32806324110671936,33.59387351778656,93.38253012048193,101.13142292490119,33.03853754940712,67.97826086956522,79.23913043478261,0.838424253495284,0.8742980561555076,59.11285456075845,71.76704960379193
NegCon,15,5710.0,619,5091,0.10840630472854641,6.863572679509632,42.213247172859454,28.1784588441331,17.21873905429072,19.121015761821365,21.49369527145359,0.818280335697091,0.9343806251022746,7.63630595352254,15.603994830170791
NegCon,16,3740.0,829,2911,0.22165775401069518,17.37860962566845,65.56212303980699,63.772192513368985,39.666310160427805,46.716042780748666,61.428342245989306,0.6468243117505872,0.9634209170530654,28.467534905976304,46.77254221438076
NegCon,17,5276.0,1071,4205,0.20299469294920394,13.163949962092495,53.79831932773109,40.510803639120546,23.09363153904473,32.13210765731615,35.22100075815011,0.9404510698828218,0.8124422543886665,14.20972816041512,23.373929578872353
NegCon,18,7699.0,929,6770,0.12066502143135473,9.465644888946617,65.46393972012918,23.84985062995194,16.823353682296403,18.745031822314587,21.39329783088713,0.8273416313696278,0.8695504856562006,19.763157434942016,17.67511607337265
NegCon,19,6357.0,1021,5336,0.16061035079439986,10.9378637722196,56.920666013712044,30.963032877143306,17.64448639295265,22.13921661160925,24.689004247286455,0.7483249814098155,0.9178457984406584,15.47866921707884,18.684837135808344
NegCon,20,3031.0,524,2507,0.17288023754536458,11.150115473441108,51.12786259541985,31.909270867700428,20.283734741009567,27.159683272847246,29.22203893104586,0.44766941286189643,0.9665178571428571,11.812662471608292,20.51622394192822
NegCon,21,4946.0,562,4384,0.11362717347351395,7.605337646583098,49.79893238434164,24.44116457743631,16.541447634452084,20.532551556813587,21.84007278608977,0.7371903463296182,0.9557487922705314,11.924456712963602,17.35514981412242
CASP8_OE,1,642.0,344,298,0.5358255451713395,50.17445482866044,89.61046511627907,66.75545171339564,54.9595015576324,49.637071651090345,45.90342679127726,0.8425089567560444,0.9801526717557252,66.35155231893602,39.56410543379943
CASP8_OE,2,3274.0,630,2644,0.19242516799022602,9.548869883934026,41.98253968253968,55.65882712278558,70.53268173488088,48.68540012217471,37.604764813683566,0.9517984790101349,0.9135044642857143,11.571503581527951,52.38222954923861
CASP8_OE,3,2725.0,371,2354,0.1361467889908257,6.160733944954129,36.59568733153639,22.777981651376148,33.683669724770645,17.67119266055046,19.20954128440367,0.9677016442033881,0.723579394583112,8.66746450639539,17.599284687547406
CASP8_OE,4,3774.0,493,3281,0.13063063063063063,5.725755166931638,30.643002028397564,31.5906200317965,41.653153153153156,25.700582935877055,25.223900370959196,0.9407608222195509,0.9311621021465581,5.815829339543037,19.287285439594378
CASP8_OE,5,5605.0,865,4740,0.1543264942016057,7.274576271186441,34.96416184971098,38.6107047279215,41.627653880463875,27.2078501338091,27.057983942908116,0.5243467169722328,0.9405940594059405,9.954804749079802,26.315246780717874
CASP8_OE,6,3026.0,435,2591,0.14375413086582947,6.136814276272307,30.075862068965517,27.215465961665565,35.512557832121615,24.42894910773298,22.223066754791805,0.9653272145594766,0.8658082975679542,5.369239024769987,17.70346943844675
CASP8_OE,7,4847.0,946,3901,0.19517227150814936,9.165875799463585,38.06025369978858,41.62801733030741,49.082937899731796,34.38786878481535,32.78997317928616,0.6945519542396632,0.9535707259492425,10.07768795105344,28.15885559607155
CASP8_OE,8,10271.0,1038,9233,0.10106124038555156,4.2064063869146135,34.859344894026975,15.426248661279331,18.25265310096388,14.547950540356343,11.201440950248271,0.6087140899000256,0.874202059749766,6.1809160231232445,16.854778232037955
CASP8_OE,9,11657.0,1072,10585,0.09196191129793257,3.8215664407652055,33.571828358208954,21.693317320065198,28.861542420863,17.3461439478425,14.83297589431243,0.4159811759615656,0.9764617188808846,5.665296722645136,15.2422161464701
CASP8_OE,10,7427.0,467,6960,0.06287868587585835,3.1920021543018717,21.869379014989292,22.146761814999326,26.765854315335936,21.050222162380503,14.458193079305238,0.38855752560330714,0.868756579716926,2.0429185780968058,22.592169481275263
CASP8_OE,11,1537.0,413,1124,0.2687052700065062,17.586857514638908,54.41162227602906,76.00260247234873,52.15224463240078,50.737800910865325,58.7462589459987,0.6680406823916636,0.9709412507896399,32.03199158306304,47.449053826416524
CASP8_OE,12,7334.0,846,6488,0.1153531497136624,5.725115898554677,43.141843971631204,22.042950640850833,26.975047722934278,15.466048541041724,15.591491682574311,0.5285738337439295,0.9614577871001573,10.845845405371378,13.680780830207672
CASP8_OE,13,7426.0,846,6580,0.11392405063291139,5.1704820899542145,38.185579196217496,21.915162941018046,26.63318071640183,16.08066253703205,15.328440614058712,0.7102612887816881,0.9536406831899319,7.491513249258959,13.721797623547316
CASP8_OE,14,7499.0,1148,6351,0.1530870782771036,6.035338045072677,32.153310104529616,22.004000533404454,23.050140018669158,16.541138818509136,15.039605280704095,0.7300831191763566,0.8840033007190853,5.419912426938453,13.278114158218344
CASP8_OE,15,4991.0,931,4060,0.18653576437587657,10.230014025245442,47.92373791621912,41.874574233620514,51.03005409737528,30.545381687036667,30.269685433780804,0.9774858067376573,0.7632665545190396,18.50234651104187,26.459578434534006
CASP8_OE,16,9772.0,1089,8683,0.11144085141219812,4.923454768726975,32.033976124885214,20.548198935734753,24.973086369218173,17.19064674580434,16.02425296766271,0.9228527784134821,0.6311438351740619,6.626167820447773,20.891891349078165
CASP8_OE,17,6013.0,948,5065,0.15765840678529852,7.263096623981374,36.017932489451475,29.71012805587893,33.10327623482455,26.506901712955262,24.709961749542657,0.8578833714505212,0.8439298245614035,7.659740162309171,25.1150320880435
CASP8_OE,18,661.0,351,310,0.5310136157337367,27.5446293494705,47.69230769230769,81.84720121028744,75.09682299546142,68.87291981845688,78.13615733736762,0.7737773034834872,0.9389204545454546,26.740856691809224,58.37265287813629
CASP8_OE,19,5189.0,873,4316,0.16824050876854885,8.956446328772403,43.063001145475376,34.07284640585855,40.0926960878782,26.928117170938524,29.985739063403354,0.8333957135192125,0.9302617425600573,12.121073775911867,35.32400531173105
CASP8_OE,20,5066.0,789,4277,0.15574417686537703,6.952822739834189,36.11533586818758,24.78760363205685,34.336162652980654,20.349190682984602,18.776549545992893,0.8315779852317479,0.9113149847094801,7.203585260360906,20.668492768093603
CASP8_OE,21,5892.0,942,4950,0.159877800407332,7.758146639511201,40.87579617834395,27.896978954514594,34.81788866259335,21.605057705363205,21.247793618465717,0.7722020311988599,0.967487684729064,9.48965623897032,19.4383805840021
CASP8_OE,22,8519.0,964,7555,0.1131588214579176,5.161286535978401,37.40041493775934,17.328559690104473,25.87416363422937,14.949172438079588,13.211527174551003,0.9610283546132911,0.7716485507246377,10.808760078456539,11.187602933799251
CASP8_OE,23,6433.0,1209,5224,0.18793719881859164,10.018187470853412,46.112489660876754,29.836623659256958,32.90144567076014,24.566920565832426,22.553085652106326,0.7313265150102868,0.961872009569378,21.871318929908277,24.577073813527274
CASP8_OE,24,4112.0,972,3140,0.23638132295719844,11.285992217898833,40.97633744855967,42.83171206225681,51.882538910505836,33.13424124513619,32.797665369649806,0.8385833589496176,0.9418231791113147,13.210874984702457,27.50381074955338
CASP8_OE,25,6784.0,912,5872,0.13443396226415094,6.576945754716981,41.04934210526316,24.12102004716981,31.90005896226415,20.6764445754717,16.54525353773585,0.7303736516751583,0.7862772369031061,10.77118371814266,20.895223778312328
CASP8_OE,26,4810.0,545,4265,0.11330561330561331,5.048648648648649,35.26788990825688,16.71122661122661,19.57234927234927,15.623908523908524,12.46049896049896,0.912349366343137,0.9323512308586935,7.009677199885556,16.919588780923153
CASP8_OE,27,4276.0,529,3747,0.12371375116931711,5.4787184284377926,35.93950850661626,16.639382600561273,20.940364826941067,15.7411131898971,12.473105706267539,0.8814253569684832,0.9466460039849458,8.459183025103314,15.381509530296208
CASP8_OE,28,1025.0,373,652,0.36390243902439023,22.40390243902439,52.46916890080429,86.36682926829268,59.402926829268296,41.91317073170732,70.28292682926829,0.6125485047740487,0.9771210676835081,29.074043196313855,30.837501277963682
CASP8_OE,29,2078.0,306,1772,0.1472569778633301,5.085178055822906,26.320261437908496,17.41385948026949,25.45861405197305,14.508662175168432,13.766121270452357,0.9382684770080525,0.9733021077283373,3.897633930790269,9.116647140908858
FADD_OE,1,744.0,436,327,0.5860215053763441,48.02956989247312,79.40366972477064,85.58198924731182,78.77956989247312,77.43951612903226,109.46639784946237,0.8423278600543734,0.96875,64.00317068780853,49.63944297321033
FADD_OE,2,130.0,997,123,7.6692307692307695,4.061538461538461,32.78234704112337,40.65384615384615,43.8,18.276923076923076,32.23076923076923,0.5671339939515184,0.9558823529411765,7.5663411145353665,6.110539929077632
FADD_OE,3,211.0,500,137,2.3696682464454977,13.635071090047393,29.706,65.48815165876778,40.10900473933649,40.985781990521325,52.22274881516588,0.8366660124168469,0.9017094017094017,7.466429133126491,12.977369537895111
FADD_OE,4,292.0,576,197,1.9726027397260273,11.17123287671233,26.01388888888889,77.45205479452055,43.863013698630134,40.02739726027397,57.5513698630137,0.476040558793796,0.948051948051948,4.642775318095954,10.802679275398107
FADD_OE,5,88.0,1093,56,12.420454545454545,13.375,28.932296431838974,63.21590909090909,42.11363636363637,28.806818181818183,39.86363636363637,0.7992922984170132,0.9361702127659575,6.093281433179543,4.40004636996603
FADD_OE,6,1565.0,893,672,0.5706070287539936,27.097124600638978,42.83426651735722,133.71309904153355,111.77380191693291,57.96869009584665,122.14504792332268,0.29936321813173045,0.978125,21.356240160171275,37.48924843370972
TNFRSF10B_OE,1,7422.0,2094,5328,0.28213419563459985,20.913096200485043,65.25358166189112,39.65844785772029,29.931420102398274,26.589733225545675,37.6630288331986,0.7898735568020816,0.8050764725024406,32.04924240818574,26.10679035262158
TNFRSF10B_OE,2,6461.0,1043,5418,0.16143011917659805,11.070422535211268,53.7085330776606,24.211577155239127,17.393282773564465,16.920290976629005,20.4352267450859,0.6820562219200045,0.9243204577968527,11.178813085029969,15.289336345624685
TNFRSF10B_OE,3,2195.0,684,1511,0.31161731207289295,28.782232346241457,81.9546783625731,57.22141230068337,38.381776765375854,42.65193621867881,51.41412300683371,0.9169738273288348,0.8478176902278872,33.018858580704645,41.707376749135605
TNFRSF10B_OE,4,6008.0,1084,4924,0.1804260985352863,11.557090545938749,47.70479704797048,29.465213049267643,20.898801597869507,24.14297603195739,28.047436750998667,0.7625602255267829,0.8324788693362893,8.25200048737767,20.401757807500562
TNFRSF10B_OE,5,6397.0,752,5645,0.1175551039549789,10.043301547600437,67.65425531914893,21.770986399874943,16.8832265124277,20.316710958261684,18.957323745505708,0.81117486695122,0.8497608926673751,20.407488012948626,20.561404445194913
TNFRSF10B_OE,6,3849.0,827,3022,0.21486100285788517,16.697583787996884,64.69407496977026,40.01013250194856,29.07560405300078,33.58067030397506,32.69992205767732,0.6318151425179211,0.9759127789046653,16.954937108188464,30.965620112649592
TNFRSF10B_OE,7,6740.0,793,5947,0.11765578635014837,8.77833827893175,58.37074401008827,18.111572700296737,14.00994065281899,17.15593471810089,15.574777448071217,0.7736762637856497,0.8414481897627965,12.974463290672231,15.386509528207288
TNFRSF10B_OE,8,5370.0,808,4562,0.15046554934823092,12.555307262569832,67.59529702970298,35.506703910614526,24.543947858472997,26.00856610800745,31.463500931098697,0.9883242477156228,0.6684924685671605,22.19046329057569,20.992308629444754
TNFRSF10B_OE,9,3767.0,684,3083,0.18157685160605255,11.554552694451818,48.634502923976605,19.477302893549243,16.620122113087337,17.67878948765596,19.905495088930184,0.8591385347753524,0.4778637574527464,11.542232757730073,10.724601561431719
TNFRSF10B_OE,10,7561.0,756,6805,0.09998677423621215,7.987038751487899,63.136243386243386,18.687078428779262,15.583520698320328,16.200767094299696,14.917338976325883,0.5423943090881679,0.9510691823899371,16.294291163232344,18.91026441358995
TNFRSF10B_OE,11,3765.0,799,2966,0.21221779548472774,15.564940239043825,59.65707133917397,38.982204515272244,27.526427622841965,28.142629482071712,32.44116865869854,0.8163524752425935,0.9067919075144508,15.035628839590297,21.468358432888053
TNFRSF10B_OE,12,750.0,340,410,0.4533333333333333,48.748,98.05882352941177,56.19466666666667,28.308,56.614666666666665,40.28933333333333,0.6566141807541085,0.9689922480620154,68.14484624096053,40.835991293084696
TNFRSF10B_OE,13,5153.0,936,4217,0.18164176208034155,13.073355326993983,59.93055555555556,26.748107898311662,16.785949932078402,19.212691635940228,22.98272850766544,0.8928963508701354,0.9253007721314419,12.07439926621925,13.552815446027122
TNFRSF10B_OE,14,6305.0,727,5578,0.11530531324345758,7.648850118953212,49.426409903713896,15.70578905630452,15.022363203806503,14.9847739888977,15.077716098334655,0.8354295365313413,0.7771477875015408,7.620992231954889,13.357848758021564
TNFRSF10B_OE,15,7833.0,935,6898,0.11936678156517298,9.513085663219712,63.29839572192513,20.89365504915103,15.504276777735223,15.060385548321205,18.107493935912167,0.7836535433203369,0.9272017045454546,15.416629246347595,14.178317785164525
TNFRSF10B_OE,16,1373.0,323,1050,0.23525127458120904,24.03350327749454,86.94117647058823,60.8965768390386,44.37946103423161,46.69701383831027,66.32629278951202,0.8418493595318793,0.9594689028651293,48.726058099694484,43.065947817733225
TNFRSF10B_OE,17,6683.0,1046,5637,0.15651653449049827,10.577584916953464,53.65965583173996,19.820439922190634,16.891815053119856,16.572647014813708,17.701631004040102,0.9495944516305193,0.7128533333333333,10.904015323189668,13.773088323767807
TNFRSF10B_OE,18,4642.0,1041,3601,0.22425678586816028,16.178371391641534,60.790585975024015,31.6212839293408,23.079276174062905,26.674493752692804,26.48341232227488,0.9118124874280961,0.9551440329218107,15.696213917914136,19.783387292526974
TNFRSF10B_OE,19,10040.0,1012,9028,0.10079681274900398,7.123107569721116,53.869565217391305,16.035358565737052,13.50019920318725,14.732470119521912,13.712350597609563,0.7913171495786451,0.45836376917458,9.956167900231716,14.130338834289017
TNFRSF10B_OE,20,1498.0,612,886,0.40854472630173566,43.49065420560748,94.07516339869281,71.59145527369826,66.34445927903872,60.86648865153538,74.86381842456609,0.43773565307315154,0.9822950819672132,64.71832561743958,65.34913575975023
TNFRSF10B_OE,21,3780.0,723,3057,0.19126984126984126,18.602910052910055,82.20470262793914,40.17671957671958,35.49338624338624,31.956084656084656,37.164550264550265,0.5177182827581465,0.9301181102362205,35.96563028176213,40.26554289288103
TNFRSF10B_OE,22,10325.0,1044,9281,0.10111380145278451,7.438159806295399,51.39750957854406,17.85510895883777,17.639806295399517,15.211041162227604,16.311476997578694,0.6898993180977345,0.8214001591089897,13.780366451764896,14.671614937436086
TNFRSF10B_OE,23,1988.0,654,1334,0.3289738430583501,28.395875251509054,76.91743119266054,61.8692152917505,37.35010060362173,38.3546277665996,55.02967806841046,0.7663783531878102,0.9754661432777233,28.649402950597306,28.420234907995173
TNFRSF10B_OE,24,1611.0,425,1186,0.2638112973308504,30.722532588454378,102.8,73.08131595282433,52.80943513345748,61.95779019242706,65.21663563004346,0.646016040492028,0.841692789968652,63.763349236707704,61.89080074187074
TNFRSF10B_OE,25,5100.0,592,4508,0.11607843137254902,7.334705882352941,40.98141891891892,15.128039215686275,11.979607843137256,13.69843137254902,14.09921568627451,0.8926950014303557,0.8969398522687302,4.495642711790441,7.699607673363731
TNFRSF10B_OE,26,791.0,289,502,0.36536030341340076,38.737041719342606,94.77854671280276,91.57648546144121,37.576485461441216,89.1251580278129,78.48419721871049,0.42082410325125313,0.9669926650366748,60.777540555292624,71.02333628844394
TNFRSF10B_OE,27,4709.0,991,3718,0.2104480781482268,13.925674240815459,54.25832492431887,25.47971968570822,17.16861329369293,11.591845402420896,23.19706944149501,0.9235955784445081,0.8448152134912091,10.861009277321928,6.523647737030896
TNFRSF10B_OE,28,4491.0,532,3959,0.11845914050322869,8.092184368737476,40.78195488721804,22.070585615675796,17.381429525718104,19.60253841015364,19.566466265865063,0.7495794666610246,0.9170920972023688,5.453960892003047,18.52612862381849
TNFRSF10B_OE,29,3062.0,704,2358,0.22991508817766165,13.056172436316134,42.58096590909091,17.68647942521228,13.788047028086218,12.966035271064664,17.98073154800784,0.7992754927757147,0.9338212869777371,6.2755596616572475,7.147381657310246
TNFRSF10B_OE,30,8660.0,1090,7570,0.1258660508083141,7.643995381062355,40.1605504587156,17.216166281755196,13.701154734411086,12.501501154734411,15.207043879907621,0.8102661630740386,0.8043094641032785,5.835426736887574,6.60267092436455
TNFRSF10B_OE,31,6676.0,991,5685,0.14844218094667466,9.949970041941283,51.44399596367306,28.303175554224087,23.398741761533852,22.262582384661474,23.733223487118035,0.9256721336973056,0.8125608568646543,11.535871390345648,19.42425755255264
TNFRSF10B_OE,32,8692.0,913,7779,0.10503911642890014,7.77289461573861,58.024096385542165,15.378739070409573,15.003336401288541,12.055568338702255,13.57731247123792,0.9212079872738475,0.8448678071539658,12.973115257089672,8.692304760228184
TNFRSF10B_OE,33,10909.0,669,10240,0.06132551104592538,5.685764048033733,64.51718983557548,17.610963424695207,13.8235401961683,15.958291319094325,15.039050325419378,0.7693894020188119,0.7945953820380217,16.697029994526062,13.774855109548144
TNFRSF10B_OE,34,9206.0,1706,7500,0.18531392570063002,12.782967629806647,56.174677608440795,30.840538779057137,29.22572235498588,24.358027373452096,27.682272431023247,0.68228102651641,0.8173665985971766,24.717773269454653,24.792674850472807
TNFRSF10B_OE,35,5429.0,826,4603,0.15214588321974581,10.017498618530116,52.090799031477,16.98508012525327,13.497697550193406,14.2849511880641,15.410204457542825,0.7529554358769056,0.8941040843214756,11.21624287380421,12.607585863824117
TNFRSF10B_OE,36,1936.0,413,1523,0.21332644628099173,12.299586776859504,46.738498789346245,26.672520661157026,26.867768595041323,26.572830578512395,21.59297520661157,0.7615055268599368,0.9738430583501007,7.742176848073856,22.65228231445876
TNFRSF10B_OE,37,5323.0,479,4844,0.08998684952094683,7.474356565846327,62.2839248434238,20.837685515686644,18.0817208341161,17.15160623708435,16.71764042832989,0.8711787423401763,0.7815298781383057,19.352967233844737,22.07530131174339
TNFRSF10B_OE,38,4544.0,516,4028,0.11355633802816902,8.19300176056338,55.25581395348837,20.318661971830984,16.151188380281692,16.63226232394366,17.243177816901408,0.40853731774371127,0.948643006263048,11.208924372025614,22.207817816494774
TNFRSF10B_OE,39,5772.0,995,4777,0.1723839223839224,11.853950103950105,54.015075376884425,31.203742203742205,23.713617463617464,21.286209286209285,28.52927927927928,0.8212908383790538,0.7884168829394892,11.200178294944212,18.786971783039228
TNFRSF10B_OE,40,3398.0,598,2800,0.17598587404355504,12.236021188934668,54.5685618729097,28.491465567981166,21.61389052383755,22.809299587992935,27.304296645085344,0.8486966361807561,0.878263117084518,10.623276091759879,17.184937576193033
TNFRSF10B_OE,41,4273.0,677,3596,0.15843669553007256,10.924409080271472,58.94091580502216,18.724783524455887,14.34097823543178,16.428504563538496,17.70746548092675,0.8817039556061725,0.8623612512613522,12.034516866376125,12.980213282002786
TNFRSF10B_OE,42,2862.0,674,2188,0.23549965059399022,15.087700908455625,49.596439169139465,42.92907058001398,29.069881201956672,30.55590496156534,37.076170510132776,0.13375683115857026,0.9352941176470588,8.737707045470895,22.100562324713277
TNFRSF10B_OE,43,1742.0,628,1114,0.3605051664753157,30.941446613088406,77.93789808917198,57.730195177956375,47.27037887485648,40.246842709529275,56.34385763490241,0.8468238740972432,0.9524330235101148,29.61565308555396,35.69180053608925
